ax_s,ay_s,az_s,gx_s,gy_s,gz_s,A_s,G_s
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-1.0,0.0,0.0,0.0,1.0123,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
-0.0156,0.1562,-0.9219,0.0,0.0,0.0,0.9352,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1719,-0.9844,0.0,0.0,0.0,0.9993,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1406,-0.9531,0.0,0.0,0.0,0.9634,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9844,0.0,0.0,0.0,0.9993,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1406,-0.9688,0.0,0.0,0.0,0.9789,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9688,-0.9766,0.0,0.0,0.984,0.9766
-0.0312,0.1562,-0.9531,-0.9766,0.0,0.0,0.9664,0.9766
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9219,0.0,0.0,0.0,0.935,0.0
-0.0312,0.1719,-0.9375,0.0,0.0,0.0,0.9536,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,-0.9766,0.0,0.0,0.9685,0.9766
0.0,0.1562,-0.9688,-2.9297,0.0,0.0,0.9813,2.9297
-0.0156,0.1562,-0.9375,-3.9062,0.0,0.0,0.9506,3.9062
-0.0312,0.1719,-0.9375,-2.9297,0.0,0.0,0.9536,2.9297
0.0,0.1875,-0.9375,-0.9766,0.0,0.0,0.9561,0.9766
0.0,0.2188,-0.9531,0.0,0.0,0.0,0.9779,0.0
0.0,0.2344,-0.9531,0.0,0.0,0.0,0.9815,0.0
0.0,0.2344,-0.9531,0.0,0.0,0.0,0.9815,0.0
0.0,0.2031,-0.9688,0.0,0.0,0.0,0.9898,0.0
0.0,0.1875,-0.9375,0.0,0.0,0.0,0.9561,0.0
0.0,0.2031,-0.9531,0.0,0.0,0.0,0.9745,0.0
0.0,0.2031,-0.9375,0.0,0.0,0.0,0.9593,0.0
0.0,0.2031,-0.9375,0.0,0.0,0.0,0.9593,0.0
-0.0156,0.2031,-0.9531,0.0,0.0,0.0,0.9747,0.0
0.0,0.2031,-0.9531,0.0,0.0,0.0,0.9745,0.0
0.0,0.1875,-0.9375,0.0,0.0,0.0,0.9561,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1875,-0.9688,0.0,0.0,0.0,0.9867,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1875,-0.9688,0.0,0.0,0.0,0.9867,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,-0.9766,0.9685,0.9766
0.0,0.1719,-0.9531,0.9766,-0.9766,-0.9766,0.9685,1.6915
-0.0312,0.1562,-0.9688,0.9766,-0.9766,-0.9766,0.9818,1.6915
-0.0312,0.1719,-0.9531,0.9766,0.0,0.0,0.969,0.9766
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1875,-0.9219,0.0,0.0,0.0,0.9407,0.0
0.0,0.1875,-0.9375,0.0,0.0,0.0,0.9561,0.0
-0.0156,0.1719,-0.9531,0.0,-0.9766,0.0,0.9686,0.9766
-0.0312,0.1719,-0.9844,0.0,0.0,0.0,0.9998,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9375,0.9766,0.0,0.0,0.9533,0.9766
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,-0.9766,0.0,0.0,0.9814,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
0.0,0.2031,-0.9531,-0.9766,0.9766,0.0,0.9745,1.3811
0.0,0.1875,-0.9531,-0.9766,0.0,0.0,0.9714,0.9766
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
-0.0156,0.1719,-0.9531,-0.9766,0.0,0.0,0.9686,0.9766
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
-0.0156,0.1875,-0.9688,0.0,0.0,0.0,0.9869,0.0
0.0,0.1875,-0.9688,0.0,0.0,0.0,0.9867,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
-0.0156,0.2031,-0.9531,0.0,0.0,0.0,0.9747,0.0
0.0,0.2031,-0.9531,0.0,0.0,0.0,0.9745,0.0
0.0,0.1875,-0.9688,0.0,0.0,0.0,0.9867,0.0
0.0,0.1875,-0.9688,0.0,0.0,0.0,0.9867,0.0
0.0,0.1875,-0.9375,0.0,0.0,0.0,0.9561,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1875,-0.9688,0.0,0.0,0.0,0.9867,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
-0.0156,0.1875,-0.9688,0.0,0.0,0.0,0.9869,0.0
0.0,0.1875,-0.9688,0.0,0.0,0.0,0.9867,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1875,-0.9688,0.0,0.0,0.0,0.9869,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1875,-0.9375,0.0,0.0,0.0,0.9561,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9688,0.0,-0.9766,0.0,0.984,0.9766
-0.0312,0.1875,-0.9531,0.0,0.0,0.0,0.9719,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
0.0,0.1875,-0.9219,0.0,0.0,0.0,0.9407,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9844,0.0,0.0,0.0,0.9994,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1875,-0.9375,0.0,0.0,0.0,0.9561,0.0
0.0,0.1719,-0.9219,0.0,0.0,0.0,0.9378,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-1.0,0.0,0.0,0.0,1.0148,0.0
0.0,0.1719,-0.9844,0.0,0.0,0.0,0.9993,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
