ax_s,ay_s,az_s,gx_s,gy_s,gz_s
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0312,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0312,-0.9688,0.0,0.0,0.0
0.0,0.0312,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0312,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0312,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9531,0.0,0.0,0.0
0.0,0.0,-0.9531,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0312,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-1.0,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9531,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0312,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0312,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9844,0.0,0.0,0.0
-0.0156,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0312,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9531,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
-0.0156,0.0156,-0.9688,0.0,0.0,0.0
-0.0156,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0156,-0.9688,0.0,0.0,0.0
0.0,0.0156,-0.9844,0.0,0.0,0.0
0.0,0.0,-0.9688,0.0,0.0,0.0
